"Day","Hr","Temp","KWH"
2014-12-01,0,51.98,88
2014-12-01,1,51.98,87
2014-12-01,2,51.08,86
2014-12-01,3,51.08,85
2014-12-01,4,51.08,85
2014-12-01,5,51.08,84
2014-12-01,6,50,83
2014-12-01,7,53.06,125
2014-12-01,8,55.94,128
2014-12-01,9,60.08,131
2014-12-01,10,60.08,131
2014-12-01,11,62.06,132
2014-12-01,12,62.96,133
2014-12-01,13,60.98,130
2014-12-01,14,57.92,127
2014-12-01,15,55.04,123
2014-12-01,16,53.06,121
2014-12-01,17,51.08,118
2014-12-01,18,48.92,116
2014-12-01,19,48.02,74
2014-12-01,20,46.94,73
2014-12-01,21,42.98,68
2014-12-01,22,41,66
2014-12-01,23,39.02,64
2014-12-02,0,37.94,75
2014-12-02,1,37.04,74
2014-12-02,2,35.96,72
2014-12-02,3,35.06,71
2014-12-02,4,35.06,70
2014-12-02,5,33.98,69
2014-12-02,6,33.98,68
2014-12-02,7,33.08,107
2014-12-02,8,33.08,106
2014-12-02,9,33.98,107
2014-12-02,10,35.06,107
2014-12-02,11,37.04,109
2014-12-02,12,37.04,108
2014-12-02,13,37.04,108
2014-12-02,14,37.04,107
2014-12-02,15,37.22,107
2014-12-02,16,35.96,105
2014-12-02,17,35.96,105
2014-12-02,18,36.68,105
2014-12-02,19,37.04,65
2014-12-02,20,37.67,65
2014-12-02,21,39.02,66
2014-12-02,22,39.32,66
2014-12-02,23,41,67
2014-12-03,0,42.89,81
2014-12-03,1,43.82,82
2014-12-03,2,44.96,83
2014-12-03,3,44.78,82
2014-12-03,4,45.14,82
2014-12-03,5,45.23,81
2014-12-03,6,37.58,73
2014-12-03,7,37.22,112
2014-12-03,8,37.94,112
2014-12-03,9,39.02,113
2014-12-03,10,40.1,114
2014-12-03,11,44.06,117
2014-12-03,12,46.31,119
2014-12-03,13,50,122
2014-12-03,14,51.08,123
2014-12-03,15,51.44,122
2014-12-03,16,50,120
2014-12-03,17,50,120
2014-12-03,18,50,119
2014-12-03,19,49.46,79
2014-12-03,20,48.02,77
2014-12-03,21,42.98,71
2014-12-03,22,42.08,70
2014-12-03,23,39.92,67
2014-12-04,0,39.02,79
2014-12-04,1,37.94,77
2014-12-04,2,37.94,77
2014-12-04,3,37.04,75
2014-12-04,4,37.04,75
2014-12-04,5,33.98,71
2014-12-04,6,33.98,71
2014-12-04,7,35.06,111
2014-12-04,8,37.94,114
2014-12-04,9,39.92,115
2014-12-04,10,41,116
2014-12-04,11,42.08,116
2014-12-04,12,42.98,117
2014-12-04,13,42.98,116
2014-12-04,14,42.08,115
2014-12-04,15,39.92,112
2014-12-04,16,37.04,109
2014-12-04,17,35.96,107
2014-12-04,18,33.98,105
2014-12-04,19,33.08,64
2014-12-04,20,32,62
2014-12-04,21,30.92,60
2014-12-04,22,30.02,59
2014-12-04,23,30.02,59
2014-12-05,0,28.94,70
2014-12-05,1,28.04,69
2014-12-05,2,28.04,68
2014-12-05,3,26.96,67
2014-12-05,4,26.96,66
2014-12-05,5,26.96,66
2014-12-05,6,26.06,64
2014-12-05,7,26.96,105
2014-12-05,8,30.02,107
2014-12-05,9,32,109
2014-12-05,10,35.96,112
2014-12-05,11,37.94,114
2014-12-05,12,42.08,117
2014-12-05,13,42.08,117
2014-12-05,14,41,115
2014-12-05,15,39.92,114
2014-12-05,16,39.92,113
2014-12-05,17,39.92,113
2014-12-05,18,41,113
2014-12-05,19,41,73
2014-12-05,20,41,72
2014-12-05,21,41,72
2014-12-05,22,39.92,70
2014-12-05,23,39.56,69
2014-12-06,0,39.74,43
2014-12-06,1,40.1,43
2014-12-06,2,42.08,44
2014-12-06,3,42.86,44
2014-12-06,4,44.42,45
2014-12-06,5,44.78,45
2014-12-06,6,44.78,45
2014-12-06,7,44.72,84
2014-12-06,8,41,80
2014-12-06,9,39.14,78
2014-12-06,10,37.94,76
2014-12-06,11,39.02,76
2014-12-06,12,39.02,76
2014-12-06,13,39.56,76
2014-12-06,14,39.92,76
2014-12-06,15,41,76
2014-12-06,16,41,76
2014-12-06,17,41,75
2014-12-06,18,39.02,73
2014-12-06,19,39.02,33
2014-12-06,20,39.02,32
2014-12-06,21,39.02,32
2014-12-06,22,37.94,30
2014-12-06,23,37.94,30
2014-12-07,0,37.22,32
2014-12-07,1,35.78,30
2014-12-07,2,37.22,31
2014-12-07,3,37.22,30
2014-12-07,4,35.96,28
2014-12-07,5,35.06,27
2014-12-07,6,33.89,25
2014-12-07,7,33.98,65
2014-12-07,8,33.98,64
2014-12-07,9,33.98,64
2014-12-07,10,33.98,63
2014-12-07,11,33.98,63
2014-12-07,12,33.98,62
2014-12-07,13,35.96,64
2014-12-07,14,37.04,64
2014-12-07,15,35.96,63
2014-12-07,16,32,58
2014-12-07,17,30.02,56
2014-12-07,18,28.04,53
2014-12-07,19,26.06,11
2014-12-07,20,24.08,9
2014-12-07,21,23,7
2014-12-07,22,21.92,6
2014-12-07,23,21.02,4
2014-12-08,0,19.67,55
2014-12-08,1,19.94,55
2014-12-08,2,19.04,53
2014-12-08,3,19.04,53
2014-12-08,4,19.04,52
2014-12-08,5,17.96,51
2014-12-08,6,19.04,51
2014-12-08,7,19.04,91
2014-12-08,8,19.94,91
2014-12-08,9,21.02,92
2014-12-08,10,21.02,91
2014-12-08,11,21.92,92
2014-12-08,12,23,92
2014-12-08,13,24.08,93
2014-12-08,14,24.08,92
2014-12-08,15,24.89,93
2014-12-08,16,24.98,92
2014-12-08,17,26.06,93
2014-12-08,18,26.06,92
2014-12-08,19,26.33,52
2014-12-08,20,25.79,51
2014-12-08,21,24.89,50
2014-12-08,22,25.43,50
2014-12-08,23,27.635,52
2014-12-09,0,30.32,67
2014-12-09,1,32.66,69
2014-12-09,2,39.2,75
2014-12-09,3,42.08,77
2014-12-09,4,37.04,72
2014-12-09,5,37.4,72
2014-12-09,6,42.89,77
2014-12-09,7,42.98,116
2014-12-09,8,44.06,117
2014-12-09,9,44.96,117
2014-12-09,10,44.78,116
2014-12-09,11,44.96,116
2014-12-09,12,46.28,117
2014-12-09,13,46.94,117
2014-12-09,14,46.94,116
2014-12-09,15,46.58,116
2014-12-09,16,48.02,117
2014-12-09,17,48.14,116
2014-12-09,18,48.44,116
2014-12-09,19,48.92,76
2014-12-09,20,48.56,75
2014-12-09,21,48.92,75
2014-12-09,22,48.92,75
2014-12-09,23,48.92,74
2014-12-10,0,46.04,84
2014-12-10,1,44.96,82
2014-12-10,2,42.98,80
2014-12-10,3,42.08,79
2014-12-10,4,42.08,78
2014-12-10,5,42.2,78
2014-12-10,6,41,76
2014-12-10,7,41.9,116
2014-12-10,8,41,115
2014-12-10,9,41,114
2014-12-10,10,41.36,114
2014-12-10,11,42.56,115
2014-12-10,12,42.44,114
2014-12-10,13,42.56,114
2014-12-10,14,41,112
2014-12-10,15,39.92,110
2014-12-10,16,39.92,110
2014-12-10,17,39.11,109
2014-12-10,18,39.11,108
2014-12-10,19,39.02,68
2014-12-10,20,39.14,67
2014-12-10,21,37.94,65
2014-12-10,22,39.02,66
2014-12-10,23,39.02,66
2014-12-11,0,39.14,78
2014-12-11,1,39.155,78
2014-12-11,2,37.94,76
2014-12-11,3,37.94,76
2014-12-11,4,37.04,74
2014-12-11,5,35.96,73
2014-12-11,6,35.06,71
2014-12-11,7,35.33,111
2014-12-11,8,35.33,111
2014-12-11,9,34.43,109
2014-12-11,10,33.98,108
2014-12-11,11,33.89,108
2014-12-11,12,33.656,107
2014-12-11,13,33.86,107
2014-12-11,14,33.86,106
2014-12-11,15,33.98,106
2014-12-11,16,33.89,105
2014-12-11,17,33.98,105
2014-12-11,18,33.08,103
2014-12-11,19,33.08,63
2014-12-11,20,32,61
2014-12-11,21,32,61
2014-12-11,22,32,60
2014-12-11,23,32,60
2014-12-12,0,32,73
2014-12-12,1,30.92,71
2014-12-12,2,30.92,71
2014-12-12,3,30.92,70
2014-12-12,4,30.92,70
2014-12-12,5,32,70
2014-12-12,6,32,70
2014-12-12,7,32,109
2014-12-12,8,33.98,111
2014-12-12,9,35.06,111
2014-12-12,10,36.32,112
2014-12-12,11,35.96,111
2014-12-12,12,37.04,112
2014-12-12,13,37.67,112
2014-12-12,14,37.94,111
2014-12-12,15,37.94,111
2014-12-12,16,37.04,110
2014-12-12,17,35.96,108
2014-12-12,18,36.68,108
2014-12-12,19,35.33,67
2014-12-12,20,33.98,65
2014-12-12,21,33.98,64
2014-12-12,22,33.98,64
2014-12-12,23,33.08,62
2014-12-13,0,33.08,36
2014-12-13,1,33.08,35
2014-12-13,2,33.08,35
2014-12-13,3,32,33
2014-12-13,4,32,32
2014-12-13,5,32,32
2014-12-13,6,32,31
2014-12-13,7,33.08,72
2014-12-13,8,33.8,72
2014-12-13,9,35.06,73
2014-12-13,10,35.96,73
2014-12-13,11,37.94,75
2014-12-13,12,39.92,76
2014-12-13,13,41,77
2014-12-13,14,41,76
2014-12-13,15,39.92,75
2014-12-13,16,39.02,73
2014-12-13,17,39.02,73
2014-12-13,18,37.94,71
2014-12-13,19,37.04,30
2014-12-13,20,35.96,28
2014-12-13,21,33.98,26
2014-12-13,22,33.98,25
2014-12-13,23,33.08,24
2014-12-14,0,33.98,28
2014-12-14,1,33.98,27
2014-12-14,2,33.98,27
2014-12-14,3,33.98,26
2014-12-14,4,33.08,25
2014-12-14,5,33.98,25
2014-12-14,6,33.98,25
2014-12-14,7,33.98,64
2014-12-14,8,35.42,65
2014-12-14,9,37.04,66
2014-12-14,10,39.02,68
2014-12-14,11,41,69
2014-12-14,12,42.98,71
2014-12-14,13,44.06,71
2014-12-14,14,44.06,71
2014-12-14,15,42.98,69
2014-12-14,16,41,67
2014-12-14,17,39.92,65
2014-12-14,18,37.94,63
2014-12-14,19,37.04,21
2014-12-14,20,35.06,19
2014-12-14,21,35.06,18
2014-12-14,22,33.98,17
2014-12-14,23,33.98,16
2014-12-15,0,33.98,69
2014-12-15,1,33.08,67
2014-12-15,2,33.08,67
2014-12-15,3,33.08,66
2014-12-15,4,33.08,66
2014-12-15,5,33.08,65
2014-12-15,6,32,64
2014-12-15,7,33.98,105
2014-12-15,8,35.06,106
2014-12-15,9,37.04,107
2014-12-15,10,39.02,109
2014-12-15,11,41,110
2014-12-15,12,39.92,109
2014-12-15,13,39.92,108
2014-12-15,14,39.02,107
2014-12-15,15,37.94,105
2014-12-15,16,37.04,104
2014-12-15,17,39.02,105
2014-12-15,18,37.04,103
2014-12-15,19,37.94,63
2014-12-15,20,35.96,61
2014-12-15,21,35.96,60
2014-12-15,22,36.32,60
2014-12-15,23,37.94,61
2014-12-16,0,35.96,72
2014-12-16,1,35.06,71
2014-12-16,2,35.06,70
2014-12-16,3,35.06,70
2014-12-16,4,35.96,70
2014-12-16,5,37.04,71
2014-12-16,6,37.94,71
2014-12-16,7,39.02,111
2014-12-16,8,39.02,111
2014-12-16,9,39.92,111
2014-12-16,10,41,112
2014-12-16,11,39.92,110
2014-12-16,12,39.92,110
2014-12-16,13,39.92,109
2014-12-16,14,39.92,109
2014-12-16,15,39.92,108
2014-12-16,16,41,109
2014-12-16,17,41.54,109
2014-12-16,18,42.08,109
2014-12-16,19,42.98,70
2014-12-16,20,43.43,70
2014-12-16,21,44.06,70
2014-12-16,22,44.06,69
2014-12-16,23,42.98,68
2014-12-17,0,43.46,81
2014-12-17,1,44.06,81
2014-12-17,2,44.96,81
2014-12-17,3,46.04,82
2014-12-17,4,46.94,82
2014-12-17,5,44.96,80
2014-12-17,6,44.42,79
2014-12-17,7,42.98,117
2014-12-17,8,42.98,116
2014-12-17,9,42.89,116
2014-12-17,10,42.44,115
2014-12-17,11,42.86,115
2014-12-17,12,44.78,116
2014-12-17,13,46.04,117
2014-12-17,14,46.67,117
2014-12-17,15,47.21,117
2014-12-17,16,48.02,117
2014-12-17,17,46.94,116
2014-12-17,18,45.86,114
2014-12-17,19,44.96,73
2014-12-17,20,44.06,71
2014-12-17,21,42.98,70
2014-12-17,22,42.08,69
2014-12-17,23,41,67
2014-12-18,0,39.92,79
2014-12-18,1,39.92,78
2014-12-18,2,39.92,78
2014-12-18,3,39.92,77
2014-12-18,4,39.02,76
2014-12-18,5,37.04,73
2014-12-18,6,37.04,73
2014-12-18,7,36.32,111
2014-12-18,8,37.04,112
2014-12-18,9,39.92,114
2014-12-18,10,41,115
2014-12-18,11,42.98,116
2014-12-18,12,42.98,116
2014-12-18,13,42.98,115
2014-12-18,14,42.98,115
2014-12-18,15,42.08,113
2014-12-18,16,41,112
2014-12-18,17,41,111
2014-12-18,18,39.92,110
2014-12-18,19,39.02,68
2014-12-18,20,39.02,68
2014-12-18,21,39.02,67
2014-12-18,22,37.94,66
2014-12-18,23,37.04,64
2014-12-19,0,37.04,77
2014-12-19,1,37.04,77
2014-12-19,2,35.96,75
2014-12-19,3,35.06,74
2014-12-19,4,35.06,73
2014-12-19,5,33.98,72
2014-12-19,6,33.98,71
2014-12-19,7,33.98,110
2014-12-19,8,35.06,111
2014-12-19,9,33.98,109
2014-12-19,10,33.98,109
2014-12-19,11,35.06,110
2014-12-19,12,35.06,109
2014-12-19,13,35.06,109
2014-12-19,14,35.06,108
2014-12-19,15,35.06,108
2014-12-19,16,33.08,105
2014-12-19,17,32,103
2014-12-19,18,30.92,102
2014-12-19,19,30.92,62
2014-12-19,20,30.02,60
2014-12-19,21,30.02,60
2014-12-19,22,28.94,58
2014-12-19,23,28.94,58
2014-12-20,0,28.04,30
2014-12-20,1,28.04,29
2014-12-20,2,28.04,29
2014-12-20,3,28.04,28
2014-12-20,4,28.04,28
2014-12-20,5,28.04,27
2014-12-20,6,26.96,26
2014-12-20,7,28.04,66
2014-12-20,8,30.02,68
2014-12-20,9,30.11,67
2014-12-20,10,30.92,68
2014-12-20,11,33.08,69
2014-12-20,12,33.08,69
2014-12-20,13,33.98,69
2014-12-20,14,33.8,69
2014-12-20,15,33.98,68
2014-12-20,16,33.08,67
2014-12-20,17,33.44,67
2014-12-20,18,33.89,67
2014-12-20,19,35.06,27
2014-12-20,20,35.06,27
2014-12-20,21,35.06,26
2014-12-20,22,35.06,26
2014-12-20,23,35.06,25
2014-12-21,0,35.06,28
2014-12-21,1,35.33,28
2014-12-21,2,35.06,27
2014-12-21,3,35.06,27
2014-12-21,4,32,23
2014-12-21,5,32,23
2014-12-21,6,30.92,21
2014-12-21,7,30.02,60
2014-12-21,8,30.02,59
2014-12-21,9,30.11,59
2014-12-21,10,30.92,59
2014-12-21,11,32,60
2014-12-21,12,32,59
2014-12-21,13,33.08,60
2014-12-21,14,33.08,59
2014-12-21,15,33.8,60
2014-12-21,16,33.98,59
2014-12-21,17,33.89,59
2014-12-21,18,33.98,58
2014-12-21,19,33.98,18
2014-12-21,20,33.98,17
2014-12-21,21,33.98,17
2014-12-21,22,33.98,16
2014-12-21,23,33.98,16
2014-12-22,0,33.08,67
2014-12-22,1,33.08,67
2014-12-22,2,33.08,66
2014-12-22,3,33.08,66
2014-12-22,4,33.08,65
2014-12-22,5,33.08,65
2014-12-22,6,33.56,65
2014-12-22,7,33.98,105
2014-12-22,8,35.06,105
2014-12-22,9,37.94,107
2014-12-22,10,39.92,109
2014-12-22,11,42.08,111
2014-12-22,12,44.06,112
2014-12-22,13,43.46,111
2014-12-22,14,42.44,109
2014-12-22,15,41.9,108
2014-12-22,16,41,107
2014-12-22,17,41,107
2014-12-22,18,40.1,105
2014-12-22,19,42.56,67
2014-12-22,20,41,65
2014-12-22,21,42.08,66
2014-12-22,22,42.08,65
2014-12-22,23,42.08,65
2014-12-23,0,42.89,78
2014-12-23,1,42.89,78
2014-12-23,2,42.86,77
2014-12-23,3,42.86,77
2014-12-23,4,43.43,77
2014-12-23,5,42.98,76
2014-12-23,6,42.845,75
2014-12-23,7,44.06,116
2014-12-23,8,44.06,115
2014-12-23,9,44.96,116
2014-12-23,10,44.06,114
2014-12-23,11,44.96,115
2014-12-23,12,44.96,114
2014-12-23,13,44.72,114
2014-12-23,14,44.96,113
2014-12-23,15,44.96,113
2014-12-23,16,45.68,113
2014-12-23,17,46.04,113
2014-12-23,18,46.04,112
2014-12-23,19,46.04,72
2014-12-23,20,46.04,72
2014-12-23,21,42.98,68
2014-12-23,22,42.98,67
2014-12-23,23,42.08,66
2014-12-24,0,42.08,79
2014-12-24,1,42.08,78
2014-12-24,2,42.08,78
2014-12-24,3,42.08,77
2014-12-24,4,41,76
2014-12-24,5,41,75
2014-12-24,6,41,75
2014-12-24,7,42.08,115
2014-12-24,8,42.08,115
2014-12-24,9,42.98,115
2014-12-24,10,44.96,117
2014-12-24,11,44.96,116
2014-12-24,12,44.96,116
2014-12-24,13,44.96,115
2014-12-24,14,44.96,115
2014-12-24,15,44.96,114
2014-12-24,16,46.04,115
2014-12-24,17,44.78,113
2014-12-24,18,46.22,114
2014-12-24,19,46.04,73
2014-12-24,20,44.78,72
2014-12-24,21,44.78,71
2014-12-24,22,46.04,72
2014-12-24,23,44.96,70
2014-12-25,0,44.78,83
2014-12-25,1,44.72,82
2014-12-25,2,46.94,84
2014-12-25,3,57.92,94
2014-12-25,4,58.46,95
2014-12-25,5,57.56,93
2014-12-25,6,57.56,93
2014-12-25,7,55.67,130
2014-12-25,8,57.02,131
2014-12-25,9,53.96,127
2014-12-25,10,51.98,125
2014-12-25,11,50,122
2014-12-25,12,51.08,123
2014-12-25,13,51.08,123
2014-12-25,14,50,121
2014-12-25,15,48.02,119
2014-12-25,16,46.94,117
2014-12-25,17,46.94,116
2014-12-25,18,46.94,116
2014-12-25,19,46.04,75
2014-12-25,20,46.04,74
2014-12-25,21,44.96,73
2014-12-25,22,44.96,72
2014-12-25,23,44.06,71
2014-12-26,0,42.98,82
2014-12-26,1,42.08,81
2014-12-26,2,42.08,81
2014-12-26,3,39.92,78
2014-12-26,4,41,78
2014-12-26,5,37.94,75
2014-12-26,6,37.94,74
2014-12-26,7,39.02,115
2014-12-26,8,42.98,118
2014-12-26,9,44.96,120
2014-12-26,10,46.04,120
2014-12-26,11,46.94,121
2014-12-26,12,48.02,121
2014-12-26,13,48.92,122
2014-12-26,14,48.92,121
2014-12-26,15,48.02,120
2014-12-26,16,48.02,119
2014-12-26,17,46.04,117
2014-12-26,18,44.96,115
2014-12-26,19,44.06,74
2014-12-26,20,42.98,72
2014-12-26,21,42.98,72
2014-12-26,22,42.08,71
2014-12-26,23,41,69
2014-12-27,0,39.92,41
2014-12-27,1,39.92,41
2014-12-27,2,41,41
2014-12-27,3,41,41
2014-12-27,4,39.92,39
2014-12-27,5,41,40
2014-12-27,6,39.92,38
2014-12-27,7,41,79
2014-12-27,8,42.98,80
2014-12-27,9,44.96,82
2014-12-27,10,48.02,84
2014-12-27,11,50,86
2014-12-27,12,51.98,87
2014-12-27,13,51.8,86
2014-12-27,14,51.98,86
2014-12-27,15,50,84
2014-12-27,16,48.02,81
2014-12-27,17,46.94,80
2014-12-27,18,46.04,78
2014-12-27,19,44.96,37
2014-12-27,20,44.06,35
2014-12-27,21,42.98,34
2014-12-27,22,44.06,34
2014-12-27,23,42.98,33
2014-12-28,0,44.96,38
2014-12-28,1,44.96,37
2014-12-28,2,44.96,37
2014-12-28,3,44.96,36
2014-12-28,4,44.96,36
2014-12-28,5,44.96,35
2014-12-28,6,44.96,35
2014-12-28,7,46.04,75
2014-12-28,8,46.04,75
2014-12-28,9,46.94,75
2014-12-28,10,48.02,76
2014-12-28,11,48.92,76
2014-12-28,12,50,77
2014-12-28,13,51.08,77
2014-12-28,14,51.98,78
2014-12-28,15,48.92,74
2014-12-28,16,46.94,72
2014-12-28,17,46.94,71
2014-12-28,18,46.04,70
2014-12-28,19,44.96,28
2014-12-28,20,44.06,27
2014-12-28,21,42.08,24
2014-12-28,22,41,23
2014-12-28,23,39.92,21
2014-12-29,0,39.02,73
2014-12-29,1,37.94,71
2014-12-29,2,37.04,70
2014-12-29,3,35.96,68
2014-12-29,4,35.96,68
2014-12-29,5,35.96,67
2014-12-29,6,35.06,66
2014-12-29,7,35.06,105
2014-12-29,8,35.06,105
2014-12-29,9,39.02,108
2014-12-29,10,39.92,108
2014-12-29,11,41,109
2014-12-29,12,39.92,107
2014-12-29,13,41,108
2014-12-29,14,39.92,106
2014-12-29,15,39.92,106
2014-12-29,16,39.02,104
2014-12-29,17,37.94,103
2014-12-29,18,35.06,100
2014-12-29,19,33.08,57
2014-12-29,20,32,56
2014-12-29,21,30.92,54
2014-12-29,22,30.92,54
2014-12-29,23,30.02,52
2014-12-30,0,28.04,63
2014-12-30,1,26.96,61
2014-12-30,2,24.98,59
2014-12-30,3,24.08,58
2014-12-30,4,24.08,57
2014-12-30,5,23,55
2014-12-30,6,23,55
2014-12-30,7,23,94
2014-12-30,8,24.08,95
2014-12-30,9,24.98,95
2014-12-30,10,26.06,96
2014-12-30,11,26.96,96
2014-12-30,12,28.04,97
2014-12-30,13,28.94,97
2014-12-30,14,30.02,98
2014-12-30,15,28.94,96
2014-12-30,16,28.04,95
2014-12-30,17,26.96,93
2014-12-30,18,26.06,92
2014-12-30,19,24.98,50
2014-12-30,20,24.98,50
2014-12-30,21,24.08,49
2014-12-30,22,23,47
2014-12-30,23,21.92,45
2014-12-31,0,21.02,57
2014-12-31,1,19.94,56
2014-12-31,2,19.94,55
2014-12-31,3,19.94,55
2014-12-31,4,19.94,54
2014-12-31,5,19.94,54
2014-12-31,6,19.94,53
2014-12-31,7,21.02,94
2014-12-31,8,24.08,96
2014-12-31,9,26.06,98
2014-12-31,10,28.04,99
2014-12-31,11,28.94,100
2014-12-31,12,28.94,99
2014-12-31,13,28.94,99
2014-12-31,14,28.94,98
2014-12-31,15,28.04,97
2014-12-31,16,26.96,95
2014-12-31,17,26.06,94
2014-12-31,18,26.06,93
2014-12-31,19,24.98,52
2014-12-31,20,24.98,51
2014-12-31,21,23,49
2014-12-31,22,21.92,47
2014-12-31,23,21.92,47
